 * Serving Flask app 'server' (lazy loading)
 * Environment: production
Converting image: 35.28%
Converting image: 35.51%
Converting image: 35.75%
Converting image: 35.98%
Converting image: 36.21%
Converting image: 36.45%
Converting image: 36.68%
Converting image: 36.92%
Converting image: 37.15%
Converting image: 37.38%
Converting image: 37.62%
Converting image: 37.85%
Converting image: 38.08%
Converting image: 38.32%
Converting image: 38.55%
Converting image: 38.79%
Converting image: 39.02%
Converting image: 39.25%
Converting image: 39.49%
Converting image: 39.72%
Converting image: 39.95%
Converting image: 40.19%
Converting image: 40.42%
Converting image: 40.65%
Converting image: 40.89%
Converting image: 41.12%
Converting image: 41.36%
Converting image: 41.59%
Converting image: 41.82%
Converting image: 42.06%
Converting image: 42.29%
Converting image: 42.52%
Converting image: 42.76%
Converting image: 42.99%
Converting image: 43.22%
Converting image: 43.46%
Converting image: 43.69%
Converting image: 43.93%
Converting image: 44.16%
Converting image: 44.39%
Converting image: 44.63%
Converting image: 44.86%
Converting image: 45.09%
Converting image: 45.33%
Converting image: 45.56%
Converting image: 45.79%
Converting image: 46.03%
Converting image: 46.26%
Converting image: 46.5%
Converting image: 46.73%
Converting image: 46.96%
Converting image: 47.2%
Converting image: 47.43%
Converting image: 47.66%
Converting image: 47.9%
Converting image: 48.13%
Converting image: 48.36%
Converting image: 48.6%
Converting image: 48.83%
Converting image: 49.07%
Converting image: 49.3%
Converting image: 49.53%
Converting image: 49.77%
Converting image: 50.0%
Converting image: 50.23%
Converting image: 50.47%
Converting image: 50.7%
Converting image: 50.93%
Converting image: 51.17%
Converting image: 51.4%
Converting image: 51.64%
Converting image: 51.87%
Converting image: 52.1%
Converting image: 52.34%
Converting image: 52.57%
Converting image: 52.8%
Converting image: 53.04%
Converting image: 53.27%
Converting image: 53.5%
Converting image: 53.74%
Converting image: 53.97%
Converting image: 54.21%
Converting image: 54.44%
Converting image: 54.67%
Converting image: 54.91%
Converting image: 55.14%
Converting image: 55.37%
Converting image: 55.61%
Converting image: 55.84%
Converting image: 56.07%
Converting image: 56.31%
Converting image: 56.54%
Converting image: 56.78%
Converting image: 57.01%
Converting image: 57.24%
Converting image: 57.48%
Converting image: 57.71%
Converting image: 57.94%
Converting image: 58.18%
Converting image: 58.41%
Converting image: 58.64%
Converting image: 58.88%
Converting image: 59.11%
Converting image: 59.35%
Converting image: 59.58%
Converting image: 59.81%
Converting image: 60.05%
Converting image: 60.28%
Converting image: 60.51%
Converting image: 60.75%
Converting image: 60.98%
Converting image: 61.21%
Converting image: 61.45%
Converting image: 61.68%
Converting image: 61.92%
Converting image: 62.15%
Converting image: 62.38%
Converting image: 62.62%
Converting image: 62.85%
Converting image: 63.08%
Converting image: 63.32%
Converting image: 63.55%
Converting image: 63.79%
Converting image: 64.02%
Converting image: 64.25%
Converting image: 64.49%
Converting image: 64.72%
Converting image: 64.95%
Converting image: 65.19%
Converting image: 65.42%
Converting image: 65.65%
Converting image: 65.89%
Converting image: 66.12%
Converting image: 66.36%
Converting image: 66.59%
Converting image: 66.82%
Converting image: 67.06%
Converting image: 67.29%
Converting image: 67.52%
Converting image: 67.76%
Converting image: 67.99%
Converting image: 68.22%
Converting image: 68.46%
Converting image: 68.69%
Converting image: 68.93%
Converting image: 69.16%
Converting image: 69.39%
Converting image: 69.63%
Converting image: 69.86%
Converting image: 70.09%
Converting image: 70.33%
Converting image: 70.56%
Converting image: 70.79%
Converting image: 71.03%
Converting image: 71.26%
Converting image: 71.5%
Converting image: 71.73%
Converting image: 71.96%
Converting image: 72.2%
Converting image: 72.43%
Converting image: 72.66%
Converting image: 72.9%
Converting image: 73.13%
Converting image: 73.36%
Converting image: 73.6%
Converting image: 73.83%
Converting image: 74.07%
Converting image: 74.3%
Converting image: 74.53%
Converting image: 74.77%
Converting image: 75.0%
Converting image: 75.23%
Converting image: 75.47%
Converting image: 75.7%
Converting image: 75.93%
Converting image: 76.17%
Converting image: 76.4%
Converting image: 76.64%
Converting image: 76.87%
Converting image: 77.1%
Converting image: 77.34%
Converting image: 77.57%
Converting image: 77.8%
Converting image: 78.04%
Converting image: 78.27%
Converting image: 78.5%
Converting image: 78.74%
Converting image: 78.97%
Converting image: 79.21%
Converting image: 79.44%
Converting image: 79.67%
Converting image: 79.91%
Converting image: 80.14%
Converting image: 80.37%
Converting image: 80.61%
Converting image: 80.84%
Converting image: 81.07%
Converting image: 81.31%
Converting image: 81.54%
Converting image: 81.78%
Converting image: 82.01%
Converting image: 82.24%
Converting image: 82.48%
Converting image: 82.71%
Converting image: 82.94%
Converting image: 83.18%
Converting image: 83.41%
Converting image: 83.64%
Converting image: 83.88%
Converting image: 84.11%
Converting image: 84.35%
Converting image: 84.58%
Converting image: 84.81%
Converting image: 85.05%
Converting image: 85.28%
Converting image: 85.51%
Converting image: 85.75%
Converting image: 85.98%
Converting image: 86.21%
Converting image: 86.45%
Converting image: 86.68%
Converting image: 86.92%
Converting image: 87.15%
Converting image: 87.38%
Converting image: 87.62%
Converting image: 87.85%
Converting image: 88.08%
Converting image: 88.32%
Converting image: 88.55%
Converting image: 88.79%
Converting image: 89.02%
Converting image: 89.25%
Converting image: 89.49%
Converting image: 89.72%
Converting image: 89.95%
Converting image: 90.19%
Converting image: 90.42%
Converting image: 90.65%
Converting image: 90.89%
Converting image: 91.12%
Converting image: 91.36%
Converting image: 91.59%
Converting image: 91.82%
Converting image: 92.06%
Converting image: 92.29%
Converting image: 92.52%
Converting image: 92.76%
Converting image: 92.99%
Converting image: 93.22%
Converting image: 93.46%
Converting image: 93.69%
Converting image: 93.93%
Converting image: 94.16%
Converting image: 94.39%
Converting image: 94.63%
Converting image: 94.86%
Converting image: 95.09%
Converting image: 95.33%
Converting image: 95.56%
Converting image: 95.79%
Converting image: 96.03%
Converting image: 96.26%
Converting image: 96.5%
Converting image: 96.73%
Converting image: 96.96%
Converting image: 97.2%
Converting image: 97.43%
Converting image: 97.66%
Converting image: 97.9%
Converting image: 98.13%
Converting image: 98.36%
Converting image: 98.6%
Converting image: 98.83%
Converting image: 99.07%
Converting image: 99.3%
Converting image: 99.53%
Converting image: 99.77%
Calculating edges: 1.16%
Calculating edges: 2.33%
Calculating edges: 3.49%
Calculating edges: 4.65%
Calculating edges: 5.81%
Calculating edges: 6.98%
Calculating edges: 8.14%
Calculating edges: 9.3%
Calculating edges: 10.47%
Calculating edges: 11.63%
Calculating edges: 12.79%
Calculating edges: 13.95%
Calculating edges: 15.12%
Calculating edges: 16.28%
Calculating edges: 17.44%
Calculating edges: 18.6%
Calculating edges: 19.77%
Calculating edges: 20.93%
Calculating edges: 22.09%
Calculating edges: 23.26%
Calculating edges: 24.42%
Calculating edges: 25.58%
Calculating edges: 26.74%
Calculating edges: 27.91%
Calculating edges: 29.07%
Calculating edges: 30.23%
Calculating edges: 31.4%
Calculating edges: 32.56%
Calculating edges: 33.72%
Calculating edges: 34.88%
Calculating edges: 36.05%
Calculating edges: 37.21%
Calculating edges: 38.37%
Calculating edges: 39.53%
Calculating edges: 40.7%
Calculating edges: 41.86%
Calculating edges: 43.02%
Calculating edges: 44.19%
Calculating edges: 45.35%
Calculating edges: 46.51%
Calculating edges: 47.67%
Calculating edges: 48.84%
Calculating edges: 50.0%
Calculating edges: 51.16%
Calculating edges: 52.33%
Calculating edges: 53.49%
Calculating edges: 54.65%
Calculating edges: 55.81%
Calculating edges: 56.98%
Calculating edges: 58.14%
Calculating edges: 59.3%
Calculating edges: 60.47%
Calculating edges: 61.63%
Calculating edges: 62.79%
Calculating edges: 63.95%
Calculating edges: 65.12%
Calculating edges: 66.28%
Calculating edges: 67.44%
Calculating edges: 68.6%
Calculating edges: 69.77%
Calculating edges: 70.93%
Calculating edges: 72.09%
Calculating edges: 73.26%
Calculating edges: 74.42%
Calculating edges: 75.58%
Calculating edges: 76.74%
Calculating edges: 77.91%
Calculating edges: 79.07%
Calculating edges: 80.23%
Calculating edges: 81.4%
Calculating edges: 82.56%
Calculating edges: 83.72%
Calculating edges: 84.88%
Calculating edges: 86.05%
Calculating edges: 87.21%
Calculating edges: 88.37%
Calculating edges: 89.53%
Calculating edges: 90.7%
Calculating edges: 91.86%
Calculating edges: 93.02%
Calculating edges: 94.19%
Calculating edges: 95.35%
Calculating edges: 96.51%
Calculating edges: 97.67%
Calculating edges: 98.84%
Calculating edges: 100.0%
Joining edges: 1.16%
Joining edges: 2.33%
Joining edges: 3.49%
Joining edges: 4.65%
Joining edges: 5.81%
Joining edges: 6.98%
Joining edges: 8.14%
Joining edges: 9.3%
Joining edges: 10.47%
Joining edges: 11.63%
Joining edges: 12.79%
Joining edges: 13.95%
Joining edges: 15.12%
Joining edges: 16.28%
Joining edges: 17.44%
Joining edges: 18.6%
Joining edges: 19.77%
Joining edges: 20.93%
Joining edges: 22.09%
Joining edges: 23.26%
Joining edges: 24.42%
Joining edges: 25.58%
Joining edges: 26.74%
Joining edges: 27.91%
Joining edges: 29.07%
Joining edges: 30.23%
Joining edges: 31.4%
Joining edges: 32.56%
Joining edges: 33.72%
Joining edges: 34.88%
Joining edges: 36.05%
Joining edges: 37.21%
Joining edges: 38.37%
Joining edges: 39.53%
Joining edges: 40.7%
Joining edges: 41.86%
Joining edges: 43.02%
Joining edges: 44.19%
Joining edges: 45.35%
Joining edges: 46.51%
Joining edges: 47.67%
Joining edges: 48.84%
Joining edges: 50.0%
Joining edges: 51.16%
Joining edges: 52.33%
Joining edges: 53.49%
Joining edges: 54.65%
Joining edges: 55.81%
Joining edges: 56.98%
Joining edges: 58.14%
Joining edges: 59.3%
Joining edges: 60.47%
Joining edges: 61.63%
Joining edges: 62.79%
Joining edges: 63.95%
Joining edges: 65.12%
Joining edges: 66.28%
Joining edges: 67.44%
Joining edges: 68.6%
Joining edges: 69.77%
Joining edges: 70.93%
Joining edges: 72.09%
Joining edges: 73.26%
Joining edges: 74.42%
Joining edges: 75.58%
Joining edges: 76.74%
Joining edges: 77.91%
Joining edges: 79.07%
Joining edges: 80.23%
Joining edges: 81.4%
Joining edges: 82.56%
Joining edges: 83.72%
Joining edges: 84.88%
Joining edges: 86.05%
Joining edges: 87.21%
Joining edges: 88.37%
Joining edges: 89.53%
Joining edges: 90.7%
Joining edges: 91.86%
Joining edges: 93.02%
Joining edges: 94.19%
Joining edges: 95.35%
Joining edges: 96.51%
Joining edges: 97.67%
Joining edges: 98.84%
Joining edges: 100.0%
Calculating edges: 4.31%
Calculating edges: 4.71%
Calculating edges: 5.1%
Calculating edges: 5.49%
Calculating edges: 5.88%
Calculating edges: 6.27%
Calculating edges: 6.67%
Calculating edges: 7.06%
Calculating edges: 7.45%
Calculating edges: 7.84%
Calculating edges: 8.24%
Calculating edges: 8.63%
Calculating edges: 9.02%
Calculating edges: 9.41%
Calculating edges: 9.8%
Calculating edges: 10.2%
Calculating edges: 10.59%
Calculating edges: 10.98%
Calculating edges: 11.37%
Calculating edges: 11.76%
Calculating edges: 12.16%
Calculating edges: 12.55%
Calculating edges: 12.94%
Calculating edges: 13.33%
Calculating edges: 13.73%
Calculating edges: 14.12%
Calculating edges: 14.51%
Calculating edges: 14.9%
Calculating edges: 15.29%
Calculating edges: 15.69%
Calculating edges: 16.08%
Calculating edges: 16.47%
Calculating edges: 16.86%
Calculating edges: 17.25%
Calculating edges: 17.65%
Calculating edges: 18.04%
Calculating edges: 18.43%
Calculating edges: 18.82%
Calculating edges: 19.22%
Calculating edges: 19.61%
Calculating edges: 20.0%
Calculating edges: 20.39%
Calculating edges: 20.78%
Calculating edges: 21.18%
Calculating edges: 21.57%
Calculating edges: 21.96%
Calculating edges: 22.35%
Calculating edges: 22.75%
Calculating edges: 23.14%
Calculating edges: 23.53%
Calculating edges: 23.92%
Calculating edges: 24.31%
Calculating edges: 24.71%
Calculating edges: 25.1%
Calculating edges: 25.49%
Calculating edges: 25.88%
Calculating edges: 26.27%
Calculating edges: 26.67%
Calculating edges: 27.06%
Calculating edges: 27.45%
Calculating edges: 27.84%
Calculating edges: 28.24%
Calculating edges: 28.63%
Calculating edges: 29.02%
Calculating edges: 29.41%
Calculating edges: 29.8%
Calculating edges: 30.2%
Calculating edges: 30.59%
Calculating edges: 30.98%
Calculating edges: 31.37%
Calculating edges: 31.76%
Calculating edges: 32.16%
Calculating edges: 32.55%
Calculating edges: 32.94%
Calculating edges: 33.33%
Calculating edges: 33.73%
Calculating edges: 34.12%
Calculating edges: 34.51%
Calculating edges: 34.9%
Calculating edges: 35.29%
Calculating edges: 35.69%
Calculating edges: 36.08%
Calculating edges: 36.47%
Calculating edges: 36.86%
Calculating edges: 37.25%
Calculating edges: 37.65%
Calculating edges: 38.04%
Calculating edges: 38.43%
Calculating edges: 38.82%
Calculating edges: 39.22%
Calculating edges: 39.61%
Calculating edges: 40.0%
Calculating edges: 40.39%
Calculating edges: 40.78%
Calculating edges: 41.18%
Calculating edges: 41.57%
Calculating edges: 41.96%
Calculating edges: 42.35%
Calculating edges: 42.75%
Calculating edges: 43.14%
Calculating edges: 43.53%
Calculating edges: 43.92%
Calculating edges: 44.31%
Calculating edges: 44.71%
Calculating edges: 45.1%
Calculating edges: 45.49%
Calculating edges: 45.88%
Calculating edges: 46.27%
Calculating edges: 46.67%
Calculating edges: 47.06%
Calculating edges: 47.45%
Calculating edges: 47.84%
Calculating edges: 48.24%
Calculating edges: 48.63%
Calculating edges: 49.02%
Calculating edges: 49.41%
Calculating edges: 49.8%
Calculating edges: 50.2%
Calculating edges: 50.59%
Calculating edges: 50.98%
Calculating edges: 51.37%
Calculating edges: 51.76%
Calculating edges: 52.16%
Calculating edges: 52.55%
Calculating edges: 52.94%
Calculating edges: 53.33%
Calculating edges: 53.73%
Calculating edges: 54.12%
Calculating edges: 54.51%
Calculating edges: 54.9%
Calculating edges: 55.29%
Calculating edges: 55.69%
Calculating edges: 56.08%
Calculating edges: 56.47%
Calculating edges: 56.86%
Calculating edges: 57.25%
Calculating edges: 57.65%
Calculating edges: 58.04%
Calculating edges: 58.43%
Calculating edges: 58.82%
Calculating edges: 59.22%
Calculating edges: 59.61%
Calculating edges: 60.0%
Calculating edges: 60.39%
Calculating edges: 60.78%
Calculating edges: 61.18%
Calculating edges: 61.57%
Calculating edges: 61.96%
Calculating edges: 62.35%
Calculating edges: 62.75%
Calculating edges: 63.14%
Calculating edges: 63.53%
Calculating edges: 63.92%
Calculating edges: 64.31%
Calculating edges: 64.71%
Calculating edges: 65.1%
Calculating edges: 65.49%
Calculating edges: 65.88%
Calculating edges: 66.27%
Calculating edges: 66.67%
Calculating edges: 67.06%
Calculating edges: 67.45%
Calculating edges: 67.84%
Calculating edges: 68.24%
Calculating edges: 68.63%
Calculating edges: 69.02%
Calculating edges: 69.41%
Calculating edges: 69.8%
Calculating edges: 70.2%
Calculating edges: 70.59%
Calculating edges: 70.98%
Calculating edges: 71.37%
Calculating edges: 71.76%
Calculating edges: 72.16%
Calculating edges: 72.55%
Calculating edges: 72.94%
Calculating edges: 73.33%
Calculating edges: 73.73%
Calculating edges: 74.12%
Calculating edges: 74.51%
Calculating edges: 74.9%
Calculating edges: 75.29%
Calculating edges: 75.69%
Calculating edges: 76.08%
Calculating edges: 76.47%
Calculating edges: 76.86%
Calculating edges: 77.25%
